0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525447,0.2611369
0.0827726,0.2611369
0.05957799,0.2611369
0.042883,0.2611369
0.0308663,0.2611369
0.02221692,0.2611369
0.01599128,0.2611369
0.01151019,0.2611369
0.008284794,0.2611369
0.005963223,0.2611369
0.004292204,0.2611369
0.2160199,0.2534998
0.2236072,0.1031919
0.2236072,0.0742754
0.2236072,0.01175633
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.01352048
0.2236072,0.1924063
0.1434178,0.2611369
0.08059426,0.2611369
0.05801008,0.2611369
0.04175445,0.2611369
0.03005399,0.2611369
0.02163223,0.2611369
0.01557043,0.2611369
0.01120727,0.2611369
0.008066763,0.2611369
0.005806288,0.2611369
0.004179246,0.2611369
0.2157651,0.2536297
0.2236072,0.1032459
0.2236072,0.07431424
0.2236072,0.01185611
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1540197
0.1710012,0.2611369
0.08631071,0.2611369
0.06212466,0.2611369
0.04471604,0.2611369
0.03218567,0.2611369
0.02316658,0.2611369
0.01667482,0.2611369
0.01200219,0.2611369
0.2236072,0.2446342
0.2236072,0.09950826
0.2236072,0.07162397
0.2236072,0.004945852
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.15253,0.2611369
0.08277671,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.01151076,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179298
0.2236072,0.005379949
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,0.1788858
0.1525355,0.2611369
0.08277517,0.2611369
0.05957985,0.2611369
0.04288434,0.2611369
0.03086725,0.2611369
0.02221761,0.2611369
0.01599177,0.2611369
0.01151055,0.2611369
0.008285052,0.2611369
0.005963408,0.2611369
0.1954293,0.2611369
0.2236072,0.1138492
0.2236072,0.0764512
0.2236072,0.01734512
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525367,0.2611369
0.08277483,0.2611369
0.0595796,0.2611369
0.04288416,0.2611369
0.03086713,0.2611369
0.02221752,0.2611369
0.01599171,0.2611369
0.0115105,0.2611369
0.008285018,0.2611369
0.005963384,0.2611369
0.2197897,0.2515781
0.2236072,0.1023935
0.2236072,0.07370069
0.2236072,0.01028012
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.00429233,0.2611369
0.2160202,0.2534997
0.2236072,0.1031919
0.2236072,0.07427535
0.2236072,0.01175622
0.2236072,0
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525447,0.2611369
0.0827726,0.2611369
0.05957799,0.2611369
0.042883,0.2611369
0.0308663,0.2611369
0.02221692,0.2611369
0.01599128,0.2611369
0.01151019,0.2611369
0.008284794,0.2611369
0.005963223,0.2611369
0.2197894,0.2515783
0.2236072,0.1023935
0.2236072,0.07370074
0.2236072,0.01028027
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525324,0.2611369
0.08277605,0.2611369
0.05958049,0.2611369
0.0428848,0.2611369
0.03086759,0.2611369
0.02221785,0.2611369
0.01599194,0.2611369
0.01151067,0.2611369
0.2236072,0.2451994
0.2236072,0.09974309
0.2236072,0.071793
0.2236072,0.005380029
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525322,0.2611369
0.08277611,0.2611369
0.05958053,0.2611369
0.04288483,0.2611369
0.03086761,0.2611369
0.02221786,0.2611369
0.01599196,0.2611369
0.01151068,0.2611369
0.008285146,0.2611369
0.005963476,0.2611369
0.2197899,0.251578
0.2236072,0.1023934
0.2236072,0.07370066
0.2236072,0.01028004
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.00429233,0.2611369
0.2160202,0.2534997
0.2236072,0.1031919
0.2236072,0.07427535
0.2236072,0.01175622
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525447,0.2611369
0.0827726,0.2611369
0.05957799,0.2611369
0.042883,0.2611369
0.0308663,0.2611369
0.02221692,0.2611369
0.01599128,0.2611369
0.01151019,0.2611369
0.008284794,0.2611369
0.005963223,0.2611369
0.2197894,0.2515783
0.2236072,0.1023935
0.2236072,0.07370074
0.2236072,0.01028027
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.2236072,0.2489085
0.2236072,0.1012842
0.2236072,0.07290228
0.2236072,0.008229333
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277652,0.2611369
0.05958082,0.2611369
0.04288504,0.2611369
0.03726432,0.2611369
0.02292343,0.2611369
0.01649981,0.2611369
0.01187622,0.2611369
0.2236072,0.244779
0.2236072,0.09956844
0.2236072,0.0716673
0.2236072,0.005057128
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.06591084,0.2611369
0.2236072,0.2381482
0.124366,0.2611369
0.04735585,0.2611369
0.03408575,0.2611369
0.02453422,0.2611369
0.2236072,0.2611369
0.2236072,0.09712432
0.2236072,0.06980544
0.2236072,0.000274747
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.003593702
0.2236072,0.1824795
0.1501038,0.2611369
0.0821978,0.2611369
0.05916427,0.2611369
0.1655924,0.2611369
0.2236072,0.1280003
0.2236072,0.06826527
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525297,0.2611369
0.0827768,0.2611369
0.05958102,0.2611369
0.04288518,0.2611369
0.03086786,0.2611369
0.02221804,0.2611369
0.01599209,0.2611369
0.01151077,0.2611369
0.008285214,0.2611369
0.005963525,0.2611369
0.21979,0.251578
0.2236072,0.1023934
0.2236072,0.07370064
0.2236072,0.01028
0.2236072,2.48253E-17
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.00429233,0.2611369
0.2160202,0.2534997
0.2236072,0.1031919
0.2236072,0.07427535
0.2236072,0.01175622
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525447,0.2611369
0.0827726,0.2611369
0.05957799,0.2611369
0.042883,0.2611369
0.0308663,0.2611369
0.02221692,0.2611369
0.01599128,0.2611369
0.01151019,0.2611369
0.008284794,0.2611369
0.005963223,0.2611369
0.004292204,0.2611369
0.2160199,0.2534998
0.2236072,0.1031919
0.2236072,0.0742754
0.2236072,0.01175633
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525447,0.2611369
0.0827726,0.2611369
0.05957799,0.2611369
0.042883,0.2611369
0.0308663,0.2611369
0.02221692,0.2611369
0.01599128,0.2611369
0.01151019,0.2611369
0.008284794,0.2611369
0.005963223,0.2611369
0.004292204,0.2611369
0.2160199,0.2534998
0.2236072,0.1031919
0.2236072,0.0742754
0.2236072,0.01175633
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525447,0.2611369
0.0827726,0.2611369
0.05957799,0.2611369
0.042883,0.2611369
0.0308663,0.2611369
0.02221692,0.2611369
0.01599128,0.2611369
0.01151019,0.2611369
0.008284794,0.2611369
0.005963223,0.2611369
0.004292204,0.2611369
0.2160199,0.2534998
0.2236072,0.1031919
0.2236072,0.0742754
0.2236072,0.01175633
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525362,0.2611369
0.08277499,0.2611369
0.05957972,0.2611369
0.04288425,0.2611369
0.03086719,0.2611369
0.02221756,0.2611369
0.01599174,0.2611369
0.01151052,0.2611369
0.008285034,0.2611369
0.117742,0.2611369
0.2236072,0.1731696
0.2236072,0.08737958
0.2236072,0.04541593
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525396,0.2611369
0.08277404,0.2611369
0.05957903,0.2611369
0.04288375,0.2611369
0.03086683,0.2611369
0.02221731,0.2611369
0.01599156,0.2611369
0.01151039,0.2611369
0.008284939,0.2611369
0.005963327,0.2611369
0.2197896,0.2515782
0.2236072,0.1023935
0.2236072,0.0737007
0.2236072,0.01028018
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.2236072,0.2489085
0.2236072,0.1012842
0.2236072,0.07290228
0.2236072,0.008229333
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285143,0.2611369
0.005963474,0.2611369
0.2197899,0.251578
0.2236072,0.1023934
0.2236072,0.07370066
0.2236072,0.01028005
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.1236528,0.2611369
0.2217821,0.2611369
0.2236072,0.1015707
0.2236072,0.07054609
0.2236072,0.002177188
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525352,0.2611369
0.08277526,0.2611369
0.05957991,0.2611369
0.04288438,0.2611369
0.03086729,0.2611369
0.02221763,0.2611369
0.01599179,0.2611369
0.01151056,0.2611369
0.008285061,0.2611369
0.005963414,0.2611369
0.2197898,0.2515781
0.2236072,0.1023934
0.2236072,0.07370067
0.2236072,0.0102801
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.1588979,0.2611369
0.2236072,0.1413147
0.2236072,0.08171037
0.2236072,0.0308539
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.06862207
0.2236072,0.2475079
0.1062101,0.2611369
0.07171988,0.2611369
0.05162248,0.2611369
0.03715679,0.2611369
0.02674468,0.2611369
0.01925027,0.2611369
0.01385594,0.2611369
0.00997322,0.2611369
0.007178516,0.2611369
0.005166947,0.2611369
0.2179931,0.2524939
0.2236072,0.102774
0.2236072,0.07397458
0.2236072,0.01098364
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,0.1788858
0.1525446,0.2611369
0.08277264,0.2611369
0.05957803,0.2611369
0.04288303,0.2611369
0.03086631,0.2611369
0.02221693,0.2611369
0.01599129,0.2611369
0.0115102,0.2611369
0.008284799,0.2611369
0.005963226,0.2611369
0.0814578,0.2611369
0.2236072,0.1995367
0.2236072,0.0928589
0.2236072,0.0594902
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.01385549
0.2236072,0.1927413
0.1431786,0.2611369
0.08054394,0.2611369
0.05797385,0.2611369
0.04172837,0.2611369
0.03003522,0.2611369
0.02161872,0.2611369
0.01556071,0.2611369
0.01120028,0.2611369
0.05125672,0.2611369
0.2236072,0.2205575
0.2236072,0.09591302
0.2236072,0.06733507
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525319,0.2611369
0.0827762,0.2611369
0.05958059,0.2611369
0.04288487,0.2611369
0.03086764,0.2611369
0.02221788,0.2611369
0.01599197,0.2611369
0.01151069,0.2611369
0.05763855,0.2611369
0.2236072,0.2162219
0.2236072,0.09502528
0.2236072,0.06505479
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525416,0.2611369
0.08277348,0.2611369
0.05957863,0.2611369
0.04288346,0.2611369
0.03086663,0.2611369
0.02221716,0.2611369
0.01599145,0.2611369
0.01151031,0.2611369
0.008284884,0.2611369
0.005963287,0.2611369
0.05041526,0.2611369
0.2236072,0.2228755
0.2236072,0.09732787
0.2236072,0.07005458
0.2236072,0.000914682
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525422,0.2611369
0.0827733,0.2611369
0.0595785,0.2611369
0.04288337,0.2611369
0.03086656,0.2611369
0.02221711,0.2611369
0.01599141,0.2611369
0.01151029,0.2611369
0.008284864,0.2611369
0.005963273,0.2611369
0.1373828,0.2611369
0.2236072,0.1574904
0.2236072,0.08480777
0.2236072,0.03880993
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525389,0.2611369
0.08277423,0.2611369
0.05957917,0.2611369
0.04288385,0.2611369
0.0308669,0.2611369
0.02221736,0.2611369
0.01599159,0.2611369
0.01151042,0.2611369
0.008284957,0.2611369
0.2236072,0.2489086
0.2236072,0.1012843
0.2236072,0.07290231
0.2236072,0.008229405
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285143,0.2611369
0.005963474,0.2611369
0.06944562,0.2611369
0.2236072,0.2085679
0.2236072,0.09458818
0.2236072,0.06393206
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1734371
0.1565875,0.2611369
0.08354826,0.2611369
0.0601363,0.2611369
0.04328486,0.2611369
0.03115555,0.2611369
0.02242511,0.2611369
0.01614113,0.2611369
0.01161805,0.2611369
0.008362431,0.2611369
0.006019104,0.2611369
0.1674402,0.2611369
0.2236072,0.1349142
0.2236072,0.08047447
0.2236072,0.02767935
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.0589803
0.2236072,0.2378661
0.1127186,0.2611369
0.07327333,0.2611369
0.05274062,0.2611369
0.0379616,0.2611369
0.02732397,0.2611369
0.01966723,0.2611369
0.01415606,0.2611369
0.01018924,0.2611369
0.007334003,0.2611369
0.2228816,0.2500021
0.2236072,0.1017386
0.2236072,0.07322934
0.2236072,0.009069413
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525359,0.2611369
0.08277506,0.2611369
0.05957977,0.2611369
0.04288428,0.2611369
0.03086722,0.2611369
0.02221758,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285041,0.2611369
0.0059634,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525298,0.2611369
0.08277678,0.2611369
0.2236072,0.2231703
0.2236072,0.07230203
0.2236072,0.006687502
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1004245
0.2107931,0.2611369
0.2236072,0.01817335
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1572414,0.2611369
0.08145648,0.2611369
0.05863068,0.2611369
0.2236072,0.1910167
0.2236072,0.07723021
0.2236072,0.0193461
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152531,0.2611369
0.08277646,0.2611369
0.05958077,0.2611369
0.042885,0.2611369
0.03086773,0.2611369
0.02221795,0.2611369
0.01599202,0.2611369
0.01151072,0.2611369
0.008285181,0.2611369
0.005963501,0.2611369
0.21979,0.251578
0.2236072,0.1023934
0.2236072,0.07370064
0.2236072,0.01028002
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525324,0.2611369
0.08277605,0.2611369
0.05958049,0.2611369
0.0428848,0.2611369
0.03086759,0.2611369
0.02221785,0.2611369
0.01599194,0.2611369
0.01151067,0.2611369
0.008285141,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229243
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.0286332
0.2236072,0.207519
0.1332035,0.2611369
0.07816289,0.2611369
0.05626003,0.2611369
0.0404948,0.2611369
0.02914731,0.2611369
0.02097963,0.2611369
0.0151007,0.2611369
